# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-10T21:36:47.000;2017-08-11T07:36:47.000;26.02;0.000;587481.400;-0.000
2017-08-11T06:43:23.000;2017-08-11T16:43:23.000;28.42;0.000;587155.000;-0.000
2017-08-11T06:44:12.000;2017-08-11T16:44:12.000;28.54;0.000;587120.800;-0.000
2017-08-11T06:45:01.000;2017-08-11T16:45:01.000;28.42;0.000;587109.600;-0.000
2017-08-11T06:45:50.000;2017-08-11T16:45:50.000;28.42;0.000;587129.400;-0.000
2017-08-11T06:46:39.000;2017-08-11T16:46:39.000;28.24;0.000;587131.400;-0.000
2017-08-11T06:47:28.000;2017-08-11T16:47:28.000;28.24;0.000;587150.400;-0.000
2017-08-11T06:48:17.000;2017-08-11T16:48:17.000;28.30;0.000;587101.200;-0.000
2017-08-11T06:49:06.000;2017-08-11T16:49:06.000;28.24;0.000;587128.400;-0.000
2017-08-11T06:49:55.000;2017-08-11T16:49:55.000;28.18;0.000;587153.800;-0.000
2017-08-11T06:50:44.000;2017-08-11T16:50:44.000;28.18;0.000;587174.200;-0.000
2017-08-11T06:51:33.000;2017-08-11T16:51:33.000;28.12;0.000;587132.600;-0.000
2017-08-11T06:52:22.000;2017-08-11T16:52:22.000;28.06;0.000;587140.800;-0.000
2017-08-11T06:52:22.000;2017-08-11T16:52:22.000;28.06;0.000;587140.800;-0.000
