# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-02-15T20:34:25.000;2017-02-16T06:34:25.000;30.20;0.000;587287.400;-0.000
2017-02-16T08:05:43.000;2017-02-16T18:05:43.000;39.36;0.000;586229.200;-0.000
2017-02-16T08:06:31.000;2017-02-16T18:06:31.000;39.36;0.000;586216.200;-0.000
2017-02-16T08:07:20.000;2017-02-16T18:07:20.000;39.36;0.000;586236.800;-0.000
2017-02-16T08:08:09.000;2017-02-16T18:08:09.000;39.42;0.000;586243.800;-0.000
2017-02-16T08:08:58.000;2017-02-16T18:08:58.000;39.30;0.000;586245.600;-0.000
2017-02-16T08:09:47.000;2017-02-16T18:09:47.000;39.30;0.000;586299.600;-0.000
2017-02-16T08:10:36.000;2017-02-16T18:10:36.000;39.30;0.000;586266.400;-0.000
2017-02-16T08:11:25.000;2017-02-16T18:11:25.000;39.30;0.000;586223.600;-0.000
2017-02-16T08:12:14.000;2017-02-16T18:12:14.000;39.24;0.000;586261.400;-0.000
2017-02-16T08:13:03.000;2017-02-16T18:13:03.000;39.24;0.000;586142.600;-0.000
2017-02-16T08:13:52.000;2017-02-16T18:13:52.000;39.24;0.000;558317.400;-0.000
2017-02-16T08:14:42.000;2017-02-16T18:14:42.000;39.24;0.000;515078.000;-0.000
2017-02-16T08:15:31.000;2017-02-16T18:15:31.000;39.24;0.000;485172.400;-0.000
