# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-17T21:29:36.000;2017-08-18T07:29:36.000;19.00;0.000;588182.600;-0.000
2017-08-18T06:51:26.000;2017-08-18T16:51:26.000;20.42;0.000;588063.200;-0.000
2017-08-18T06:52:15.000;2017-08-18T16:52:15.000;20.54;0.000;562190.400;-0.000
2017-08-18T06:52:15.000;2017-08-18T16:52:15.000;20.54;0.000;562190.400;-0.000
2017-08-18T06:53:29.000;2017-08-18T16:53:29.000;20.30;0.000;535572.000;-0.000
2017-08-18T06:54:18.000;2017-08-18T16:54:18.000;20.30;0.000;533263.600;-0.000
2017-08-18T06:55:07.000;2017-08-18T16:55:07.000;20.36;0.000;527348.600;-0.000
2017-08-18T06:55:56.000;2017-08-18T16:55:56.000;20.36;0.000;521478.200;-0.000
2017-08-18T06:56:45.000;2017-08-18T16:56:45.000;20.42;0.000;514219.800;-0.000
2017-08-18T06:57:34.000;2017-08-18T16:57:34.000;20.36;0.000;509912.000;-0.000
2017-08-18T06:58:23.000;2017-08-18T16:58:23.000;20.30;0.000;505230.200;-0.000
2017-08-18T06:58:23.000;2017-08-18T16:58:23.000;20.30;0.000;505230.200;-0.000
2017-08-18T06:59:50.000;2017-08-18T16:59:50.000;20.30;0.000;495881.000;-0.000
2017-08-18T07:00:39.000;2017-08-18T17:00:39.000;20.22;0.000;499770.600;-0.000
2017-08-18T07:01:28.000;2017-08-18T17:01:28.000;20.30;0.000;493470.400;-0.000
2017-08-18T07:02:17.000;2017-08-18T17:02:17.000;20.14;0.000;487533.600;-0.000
