# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-06T08:22:22.000;2017-01-06T18:22:22.000;36.70;0.000;586155.600;-0.000
2017-01-06T08:23:04.000;2017-01-06T18:23:04.000;36.70;0.000;586186.600;-0.000
2017-01-06T08:23:49.000;2017-01-06T18:23:49.000;36.70;0.000;586188.400;-0.000
2017-01-06T08:24:37.000;2017-01-06T18:24:37.000;36.64;0.000;586173.400;-0.000
2017-01-06T08:25:26.000;2017-01-06T18:25:26.000;36.46;0.000;586176.000;-0.000
2017-01-06T08:26:15.000;2017-01-06T18:26:15.000;36.46;0.000;586179.400;-0.000
2017-01-06T08:27:04.000;2017-01-06T18:27:04.000;36.40;0.000;586187.800;-0.000
2017-01-06T08:27:53.000;2017-01-06T18:27:53.000;36.32;0.000;586232.000;-0.000
2017-01-06T08:28:42.000;2017-01-06T18:28:42.000;36.32;0.000;586226.400;-0.000
2017-01-06T08:29:31.000;2017-01-06T18:29:31.000;36.32;0.000;586261.400;-0.000
2017-01-06T08:30:20.000;2017-01-06T18:30:20.000;36.16;0.000;586291.200;-0.000
2017-01-06T08:31:09.000;2017-01-06T18:31:09.000;36.16;0.000;586327.400;-0.000
2017-01-06T08:31:58.000;2017-01-06T18:31:58.000;36.00;0.000;586271.800;-0.000
2017-01-06T08:32:47.000;2017-01-06T18:32:47.000;36.00;0.000;586295.600;-0.000
