# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-16T21:40:49.000;2017-05-17T07:40:49.000;24.80;0.000;587882.200;-0.000
2017-05-17T06:22:39.000;2017-05-17T16:22:39.000;28.60;0.000;587313.400;-0.000
2017-05-17T06:23:28.000;2017-05-17T16:23:28.000;28.54;0.000;587279.000;-0.000
2017-05-17T06:24:17.000;2017-05-17T16:24:17.000;28.54;0.000;587347.600;-0.000
2017-05-17T06:25:06.000;2017-05-17T16:25:06.000;28.48;0.000;587371.800;-0.000
2017-05-17T06:25:55.000;2017-05-17T16:25:55.000;28.48;0.000;587379.600;-0.000
2017-05-17T06:26:44.000;2017-05-17T16:26:44.000;28.42;0.000;587387.200;-0.000
2017-05-17T06:27:33.000;2017-05-17T16:27:33.000;28.36;0.000;587294.800;-0.000
2017-05-17T06:28:22.000;2017-05-17T16:28:22.000;28.18;0.000;587322.000;-0.000
2017-05-17T06:29:11.000;2017-05-17T16:29:11.000;28.30;0.000;587334.200;-0.000
2017-05-17T06:30:00.000;2017-05-17T16:30:00.000;28.30;0.000;587349.600;-0.000
2017-05-17T06:30:49.000;2017-05-17T16:30:49.000;28.24;0.000;587369.200;-0.000
2017-05-17T06:31:38.000;2017-05-17T16:31:38.000;28.30;0.000;586812.200;-0.000
2017-05-17T06:32:27.000;2017-05-17T16:32:27.000;28.18;0.000;574287.000;-0.000
