# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-19T20:48:58.000;2017-07-20T06:48:58.000;15.70;0.000;25274.500;8.788
2017-07-19T20:49:47.000;2017-07-20T06:49:47.000;15.70;0.000;29004.400;8.644
2017-07-19T20:50:36.000;2017-07-20T06:50:36.000;15.70;0.000;31786.800;8.544
2017-07-21T06:30:36.000;2017-07-21T16:30:36.000;22.62;0.000;568637.200;-0.000
2017-07-21T06:31:24.000;2017-07-21T16:31:24.000;22.50;0.000;563492.400;-0.000
2017-07-21T06:32:13.000;2017-07-21T16:32:13.000;22.50;0.000;558071.200;-0.000
2017-07-21T06:33:02.000;2017-07-21T16:33:02.000;22.50;0.000;552727.400;-0.000
2017-07-21T06:33:51.000;2017-07-21T16:33:51.000;22.50;0.000;547214.000;-0.000
2017-07-21T06:34:40.000;2017-07-21T16:34:40.000;22.38;0.000;541735.000;-0.000
2017-07-21T06:35:29.000;2017-07-21T16:35:29.000;22.32;0.000;536046.200;-0.000
2017-07-21T06:36:19.000;2017-07-21T16:36:19.000;22.26;0.000;530408.200;-0.000
2017-07-21T06:37:08.000;2017-07-21T16:37:08.000;22.20;0.000;524540.600;-0.000
2017-07-21T06:37:57.000;2017-07-21T16:37:57.000;22.20;0.000;518495.800;-0.000
2017-07-21T06:38:46.000;2017-07-21T16:38:46.000;22.08;0.000;512611.800;-0.000
