# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-22T07:24:42.000;2017-03-22T17:24:42.000;35.40;0.000;587257.400;-0.000
2017-03-22T07:25:30.000;2017-03-22T17:25:30.000;35.40;0.000;587263.800;-0.000
2017-03-22T07:26:19.000;2017-03-22T17:26:19.000;35.46;0.000;587251.200;-0.000
2017-03-22T07:26:19.000;2017-03-22T17:26:19.000;35.46;0.000;587251.200;-0.000
2017-03-22T07:27:57.000;2017-03-22T17:27:57.000;35.34;0.000;587239.000;-0.000
2017-03-22T07:27:57.000;2017-03-22T17:27:57.000;35.34;0.000;587239.000;-0.000
2017-03-22T07:29:30.000;2017-03-22T17:29:30.000;35.28;0.000;587272.200;-0.000
2017-03-22T07:30:19.000;2017-03-22T17:30:19.000;35.22;0.000;587247.400;-0.000
2017-03-22T07:31:08.000;2017-03-22T17:31:08.000;35.16;0.000;587245.400;-0.000
2017-03-22T07:31:08.000;2017-03-22T17:31:08.000;35.16;0.000;587245.400;-0.000
2017-03-22T07:31:08.000;2017-03-22T17:31:08.000;35.16;0.000;587245.400;-0.000
2017-03-22T07:32:29.000;2017-03-22T17:32:29.000;35.16;0.000;587247.200;-0.000
2017-03-22T07:33:18.000;2017-03-22T17:33:18.000;35.10;0.000;587286.200;-0.000
2017-03-22T07:33:18.000;2017-03-22T17:33:18.000;35.10;0.000;587286.200;-0.000
