# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-02-27T20:43:45.000;2017-02-28T06:43:45.000;26.40;0.000;587877.800;-0.000
2017-02-28T07:50:13.000;2017-02-28T17:50:13.000;30.14;0.000;587301.400;-0.000
2017-02-28T07:50:13.000;2017-02-28T17:50:13.000;30.14;0.000;587301.400;-0.000
2017-02-28T07:51:36.000;2017-02-28T17:51:36.000;29.96;0.000;587385.400;-0.000
2017-02-28T07:52:25.000;2017-02-28T17:52:25.000;29.96;0.000;587394.800;-0.000
2017-02-28T07:53:14.000;2017-02-28T17:53:14.000;29.90;0.000;587353.600;-0.000
2017-02-28T07:53:14.000;2017-02-28T17:53:14.000;29.90;0.000;587353.600;-0.000
2017-02-28T07:54:47.000;2017-02-28T17:54:47.000;29.84;0.000;587415.600;-0.000
2017-02-28T07:55:36.000;2017-02-28T17:55:36.000;29.78;0.000;587417.800;-0.000
2017-02-28T07:55:36.000;2017-02-28T17:55:36.000;29.78;0.000;587417.800;-0.000
2017-02-28T07:56:49.000;2017-02-28T17:56:49.000;29.60;0.000;587392.000;-0.000
2017-02-28T07:57:38.000;2017-02-28T17:57:38.000;29.60;0.000;587450.600;-0.000
2017-02-28T07:58:27.000;2017-02-28T17:58:27.000;29.54;0.000;587466.600;-0.000
2017-02-28T07:59:16.000;2017-02-28T17:59:16.000;29.48;0.000;587421.000;-0.000
2017-02-28T08:00:05.000;2017-02-28T18:00:05.000;29.42;0.000;587435.000;-0.000
2017-02-28T08:00:54.000;2017-02-28T18:00:54.000;29.36;0.000;587473.200;-0.000
2017-02-28T08:00:54.000;2017-02-28T18:00:54.000;29.36;0.000;587473.200;-0.000
