# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-02-02T08:14:16.000;2017-02-02T18:14:16.000;41.20;0.000;585813.800;-0.000
2017-02-02T08:15:05.000;2017-02-02T18:15:05.000;41.20;0.000;585831.400;-0.000
2017-02-02T08:15:54.000;2017-02-02T18:15:54.000;41.20;0.000;585849.800;-0.000
2017-02-02T08:16:43.000;2017-02-02T18:16:43.000;41.02;0.000;585836.400;-0.000
2017-02-02T08:17:32.000;2017-02-02T18:17:32.000;40.96;0.000;585859.600;-0.000
2017-02-02T08:18:22.000;2017-02-02T18:18:22.000;40.90;0.000;585850.000;-0.000
2017-02-02T08:19:11.000;2017-02-02T18:19:11.000;40.90;0.000;585851.600;-0.000
2017-02-02T08:20:00.000;2017-02-02T18:20:00.000;40.84;0.000;585860.400;-0.000
2017-02-02T08:20:49.000;2017-02-02T18:20:49.000;40.66;0.000;585853.600;-0.000
2017-02-02T08:21:38.000;2017-02-02T18:21:38.000;40.66;0.000;585845.600;-0.000
2017-02-02T08:22:27.000;2017-02-02T18:22:27.000;40.66;0.000;585855.200;-0.000
2017-02-02T08:23:16.000;2017-02-02T18:23:16.000;40.60;0.000;585856.000;-0.000
2017-02-02T08:24:05.000;2017-02-02T18:24:05.000;40.44;0.000;585906.800;-0.000
2017-02-02T08:24:54.000;2017-02-02T18:24:54.000;40.36;0.000;585947.200;-0.000
