# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-17T08:21:02.000;2017-01-17T18:21:02.000;44.16;0.000;585406.200;-0.000
2017-01-17T08:21:51.000;2017-01-17T18:21:51.000;44.10;0.000;585415.800;-0.000
2017-01-17T08:22:40.000;2017-01-17T18:22:40.000;43.98;0.000;585452.400;-0.000
2017-01-17T08:23:29.000;2017-01-17T18:23:29.000;43.80;0.000;585440.400;-0.000
2017-01-17T08:24:18.000;2017-01-17T18:24:18.000;43.80;0.000;585459.200;-0.000
2017-01-17T08:25:07.000;2017-01-17T18:25:07.000;43.68;0.000;585450.600;-0.000
2017-01-17T08:25:56.000;2017-01-17T18:25:56.000;43.62;0.000;585463.200;-0.000
2017-01-17T08:26:45.000;2017-01-17T18:26:45.000;43.50;0.000;585505.800;-0.000
2017-01-17T08:27:34.000;2017-01-17T18:27:34.000;43.50;0.000;585536.200;-0.000
2017-01-17T08:28:23.000;2017-01-17T18:28:23.000;43.18;0.000;585577.400;-0.000
2017-01-17T08:29:12.000;2017-01-17T18:29:12.000;43.10;0.000;585572.600;-0.000
2017-01-17T08:30:01.000;2017-01-17T18:30:01.000;43.04;0.000;585524.600;-0.000
2017-01-17T08:30:50.000;2017-01-17T18:30:50.000;42.86;0.000;583946.200;-0.000
2017-01-17T08:31:39.000;2017-01-17T18:31:39.000;42.86;0.000;574133.400;-0.000
2017-01-17T08:32:28.000;2017-01-17T18:32:28.000;42.80;0.000;563957.600;-0.000
