# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-17T21:41:25.000;2017-05-18T07:41:25.000;23.86;0.000;386442.000;5.830
2017-05-18T06:23:02.000;2017-05-18T16:23:02.000;27.70;0.000;587567.200;-0.000
2017-05-18T06:23:51.000;2017-05-18T16:23:51.000;27.70;0.000;587611.600;-0.000
2017-05-18T06:24:40.000;2017-05-18T16:24:40.000;27.70;0.000;587582.400;-0.000
2017-05-18T06:25:29.000;2017-05-18T16:25:29.000;27.70;0.000;587509.200;-0.000
2017-05-18T06:26:18.000;2017-05-18T16:26:18.000;27.62;0.000;587567.000;-0.000
2017-05-18T06:27:07.000;2017-05-18T16:27:07.000;27.62;0.000;587607.000;-0.000
2017-05-18T06:27:07.000;2017-05-18T16:27:07.000;27.62;0.000;587607.000;-0.000
2017-05-18T06:27:07.000;2017-05-18T16:27:07.000;27.62;0.000;587607.000;-0.000
2017-05-18T06:28:38.000;2017-05-18T16:28:38.000;27.54;0.000;587597.600;-0.000
2017-05-18T06:28:38.000;2017-05-18T16:28:38.000;27.54;0.000;587597.600;-0.000
2017-05-18T06:28:38.000;2017-05-18T16:28:38.000;27.54;0.000;587597.600;-0.000
2017-05-18T06:30:19.000;2017-05-18T16:30:19.000;27.54;0.000;587595.200;-0.000
2017-05-18T06:30:19.000;2017-05-18T16:30:19.000;27.54;0.000;587595.200;-0.000
