# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-26T07:22:02.000;2017-03-26T17:22:02.000;33.50;0.000;587068.000;-0.000
2017-03-26T07:22:50.000;2017-03-26T17:22:50.000;33.50;0.000;587083.200;-0.000
2017-03-26T07:23:39.000;2017-03-26T17:23:39.000;33.50;0.000;587084.200;-0.000
2017-03-26T07:24:28.000;2017-03-26T17:24:28.000;33.50;0.000;587020.800;-0.000
2017-03-26T07:25:17.000;2017-03-26T17:25:17.000;33.50;0.000;586981.800;-0.000
2017-03-26T07:26:06.000;2017-03-26T17:26:06.000;33.50;0.000;587012.400;-0.000
2017-03-26T07:26:55.000;2017-03-26T17:26:55.000;33.50;0.000;586990.000;-0.000
2017-03-26T07:27:44.000;2017-03-26T17:27:44.000;33.42;0.000;586994.600;-0.000
2017-03-26T07:28:33.000;2017-03-26T17:28:33.000;33.50;0.000;587035.600;-0.000
2017-03-26T07:29:22.000;2017-03-26T17:29:22.000;33.50;0.000;586988.200;-0.000
2017-03-26T07:30:11.000;2017-03-26T17:30:11.000;33.50;0.000;586964.400;-0.000
2017-03-26T07:31:00.000;2017-03-26T17:31:00.000;33.42;0.000;587021.000;-0.000
2017-03-26T07:31:49.000;2017-03-26T17:31:49.000;33.42;0.000;587014.600;-0.000
2017-03-26T07:32:38.000;2017-03-26T17:32:38.000;33.42;0.000;587004.800;-0.000
