# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-09T06:21:44.000;2017-07-09T16:21:44.000;23.20;0.000;587705.400;-0.000
2017-07-09T06:22:33.000;2017-07-09T16:22:33.000;23.12;0.000;587723.000;-0.000
2017-07-09T06:22:33.000;2017-07-09T16:22:33.000;23.12;0.000;587723.000;-0.000
2017-07-09T06:23:40.000;2017-07-09T16:23:40.000;23.04;0.000;587740.600;-0.000
2017-07-09T06:24:29.000;2017-07-09T16:24:29.000;22.96;0.000;587765.800;-0.000
2017-07-09T06:25:18.000;2017-07-09T16:25:18.000;23.04;0.000;587801.400;-0.000
2017-07-09T06:26:07.000;2017-07-09T16:26:07.000;22.80;0.000;587783.200;-0.000
2017-07-09T06:26:56.000;2017-07-09T16:26:56.000;22.80;0.000;587776.800;-0.000
2017-07-09T06:27:45.000;2017-07-09T16:27:45.000;22.80;0.000;573592.800;-0.000
2017-07-09T06:28:34.000;2017-07-09T16:28:34.000;22.74;0.000;495988.600;-0.000
2017-07-09T06:29:23.000;2017-07-09T16:29:23.000;22.74;0.000;541536.800;-0.000
2017-07-09T06:30:12.000;2017-07-09T16:30:12.000;22.62;0.000;587799.200;-0.000
2017-07-09T06:31:01.000;2017-07-09T16:31:01.000;22.50;0.000;587815.800;-0.000
2017-07-09T06:31:50.000;2017-07-09T16:31:50.000;22.62;0.000;587808.400;-0.000
