# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-15T06:56:22.000;2017-04-15T16:56:22.000;30.08;0.000;587253.800;-0.000
2017-04-15T06:57:11.000;2017-04-15T16:57:11.000;30.02;0.000;587273.800;-0.000
2017-04-15T06:58:00.000;2017-04-15T16:58:00.000;30.08;0.000;587297.000;-0.000
2017-04-15T06:58:49.000;2017-04-15T16:58:49.000;30.02;0.000;587313.600;-0.000
2017-04-15T06:59:38.000;2017-04-15T16:59:38.000;29.90;0.000;587331.200;-0.000
2017-04-15T07:00:27.000;2017-04-15T17:00:27.000;29.90;0.000;587318.200;-0.000
2017-04-15T07:00:27.000;2017-04-15T17:00:27.000;29.90;0.000;587318.200;-0.000
2017-04-15T07:01:50.000;2017-04-15T17:01:50.000;29.84;0.000;587343.200;-0.000
2017-04-15T07:02:39.000;2017-04-15T17:02:39.000;29.84;0.000;587345.600;-0.000
2017-04-15T07:03:28.000;2017-04-15T17:03:28.000;29.78;0.000;587390.800;-0.000
2017-04-15T07:04:17.000;2017-04-15T17:04:17.000;29.72;0.000;581071.800;-0.000
2017-04-15T07:05:06.000;2017-04-15T17:05:06.000;29.72;0.000;566830.400;-0.000
2017-04-15T07:05:55.000;2017-04-15T17:05:55.000;29.66;0.000;557366.600;-0.000
2017-04-15T07:06:44.000;2017-04-15T17:06:44.000;29.60;0.000;549237.600;-0.000
