# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-06T21:40:49.000;2017-08-07T07:40:49.000;20.06;0.000;588132.800;-0.000
2017-08-06T21:40:49.000;2017-08-07T07:40:49.000;20.06;0.000;588132.800;-0.000
2017-08-07T06:42:44.000;2017-08-07T16:42:44.000;21.66;0.000;564849.000;-0.000
2017-08-07T06:43:32.000;2017-08-07T16:43:32.000;21.58;0.000;559408.600;-0.000
2017-08-07T06:44:21.000;2017-08-07T16:44:21.000;21.50;0.000;553794.000;-0.000
2017-08-07T06:45:10.000;2017-08-07T16:45:10.000;21.50;0.000;548160.400;-0.000
2017-08-07T06:45:59.000;2017-08-07T16:45:59.000;21.44;0.000;542240.800;-0.000
2017-08-07T06:46:48.000;2017-08-07T16:46:48.000;21.38;0.000;536421.000;-0.000
2017-08-07T06:47:37.000;2017-08-07T16:47:37.000;21.26;0.000;530427.000;-0.000
2017-08-07T06:48:27.000;2017-08-07T16:48:27.000;21.38;0.000;524627.800;-0.000
2017-08-07T06:49:16.000;2017-08-07T16:49:16.000;21.26;0.000;518482.000;-0.000
2017-08-07T06:50:05.000;2017-08-07T16:50:05.000;21.26;0.000;511546.800;-0.000
2017-08-07T06:50:54.000;2017-08-07T16:50:54.000;21.26;0.000;500542.400;-0.000
2017-08-07T06:51:43.000;2017-08-07T16:51:43.000;21.26;0.000;490285.600;-0.000
