# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-15T06:48:27.000;2017-08-15T16:48:27.000;31.14;0.000;586494.400;-0.000
2017-08-15T06:49:15.000;2017-08-15T16:49:15.000;31.08;0.000;577729.200;-0.000
2017-08-15T06:50:04.000;2017-08-15T16:50:04.000;31.14;0.000;570209.200;-0.000
2017-08-15T06:50:54.000;2017-08-15T16:50:54.000;31.14;0.000;564238.200;-0.000
2017-08-15T06:51:43.000;2017-08-15T16:51:43.000;30.96;0.000;558035.000;-0.000
2017-08-15T06:52:32.000;2017-08-15T16:52:32.000;30.96;0.000;551636.200;-0.000
2017-08-15T06:53:21.000;2017-08-15T16:53:21.000;30.90;0.000;545507.200;-0.000
2017-08-15T06:54:10.000;2017-08-15T16:54:10.000;30.90;0.000;539116.000;-0.000
2017-08-15T06:54:10.000;2017-08-15T16:54:10.000;30.90;0.000;539116.000;-0.000
2017-08-15T06:54:10.000;2017-08-15T16:54:10.000;30.90;0.000;539116.000;-0.000
2017-08-15T06:55:48.000;2017-08-15T16:55:48.000;30.90;0.000;526856.800;-0.000
2017-08-15T06:56:37.000;2017-08-15T16:56:37.000;30.90;0.000;520534.000;-0.000
2017-08-15T06:56:37.000;2017-08-15T16:56:37.000;30.90;0.000;520534.000;-0.000
2017-08-15T06:58:10.000;2017-08-15T16:58:10.000;30.72;0.000;507848.600;-0.000
