# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-23T06:12:29.000;2017-06-23T16:12:29.000;25.70;0.000;587796.200;-0.000
2017-06-23T06:13:18.000;2017-06-23T16:13:18.000;25.64;0.000;587780.800;-0.000
2017-06-23T06:13:18.000;2017-06-23T16:13:18.000;25.64;0.000;587780.800;-0.000
2017-06-23T06:13:18.000;2017-06-23T16:13:18.000;25.64;0.000;587780.800;-0.000
2017-06-23T06:14:59.000;2017-06-23T16:14:59.000;25.52;0.000;587742.400;-0.000
2017-06-23T06:15:48.000;2017-06-23T16:15:48.000;25.58;0.000;587757.200;-0.000
2017-06-23T06:15:48.000;2017-06-23T16:15:48.000;25.58;0.000;587757.200;-0.000
2017-06-23T06:17:21.000;2017-06-23T16:17:21.000;25.46;0.000;587804.200;-0.000
2017-06-23T06:17:21.000;2017-06-23T16:17:21.000;25.46;0.000;587804.200;-0.000
2017-06-23T06:18:54.000;2017-06-23T16:18:54.000;25.58;0.000;587791.000;-0.000
2017-06-23T06:19:43.000;2017-06-23T16:19:43.000;25.46;0.000;587787.800;-0.000
2017-06-23T06:20:32.000;2017-06-23T16:20:32.000;25.46;0.000;587814.600;-0.000
2017-06-23T06:21:21.000;2017-06-23T16:21:21.000;25.40;0.000;587811.600;-0.000
2017-06-23T06:22:10.000;2017-06-23T16:22:10.000;25.34;0.000;587838.200;-0.000
