# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-09T06:12:28.000;2017-06-09T16:12:28.000;22.50;0.000;467100.000;-0.000
2017-06-09T06:13:16.000;2017-06-09T16:13:16.000;22.50;0.000;462985.200;-0.000
2017-06-09T06:14:05.000;2017-06-09T16:14:05.000;22.50;0.000;459482.000;-0.000
2017-06-09T06:14:54.000;2017-06-09T16:14:54.000;22.50;0.000;456917.200;-0.000
2017-06-09T06:15:43.000;2017-06-09T16:15:43.000;22.50;0.000;454651.200;-0.000
2017-06-09T06:16:32.000;2017-06-09T16:16:32.000;22.44;0.000;451389.400;-0.000
2017-06-09T06:17:21.000;2017-06-09T16:17:21.000;22.44;0.000;448910.800;-0.000
2017-06-09T06:17:21.000;2017-06-09T16:17:21.000;22.44;0.000;448910.800;-0.000
2017-06-09T06:18:35.000;2017-06-09T16:18:35.000;22.38;0.000;447428.600;-0.000
2017-06-09T06:19:23.000;2017-06-09T16:19:23.000;22.32;0.000;447915.000;-0.000
2017-06-09T06:20:12.000;2017-06-09T16:20:12.000;22.20;0.000;449451.200;-0.000
2017-06-09T06:21:01.000;2017-06-09T16:21:01.000;22.20;0.000;452215.000;-0.000
2017-06-09T06:21:51.000;2017-06-09T16:21:51.000;22.20;0.000;455810.600;-0.000
2017-06-09T06:22:40.000;2017-06-09T16:22:40.000;22.20;0.000;460153.200;-0.000
2017-06-09T06:23:29.000;2017-06-09T16:23:29.000;22.20;0.000;464762.200;-0.000
2017-06-09T06:24:18.000;2017-06-09T16:24:18.000;22.20;0.000;469159.400;-0.000
2017-06-09T06:25:07.000;2017-06-09T16:25:07.000;22.20;0.000;470337.400;-0.000
2017-06-09T06:25:56.000;2017-06-09T16:25:56.000;22.20;0.000;468660.400;-0.000
2017-06-09T06:26:45.000;2017-06-09T16:26:45.000;22.20;0.000;467115.200;-0.000
