# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-08-14T06:44:46.000;2017-08-14T16:44:46.000;29.00;0.000;587043.000;-0.000
2017-08-14T06:45:35.000;2017-08-14T16:45:35.000;28.92;0.000;587025.000;-0.000
2017-08-14T06:46:24.000;2017-08-14T16:46:24.000;28.92;0.000;587059.000;-0.000
2017-08-14T06:46:24.000;2017-08-14T16:46:24.000;28.92;0.000;587059.000;-0.000
2017-08-14T06:48:01.000;2017-08-14T16:48:01.000;28.68;0.000;587097.000;-0.000
2017-08-14T06:48:50.000;2017-08-14T16:48:50.000;28.68;0.000;587044.000;-0.000
2017-08-14T06:49:39.000;2017-08-14T16:49:39.000;28.92;0.000;587092.400;-0.000
2017-08-14T06:50:28.000;2017-08-14T16:50:28.000;28.76;0.000;587066.800;-0.000
2017-08-14T06:51:17.000;2017-08-14T16:51:17.000;28.76;0.000;587080.000;-0.000
2017-08-14T06:52:06.000;2017-08-14T16:52:06.000;28.68;0.000;587121.000;-0.000
2017-08-14T06:52:55.000;2017-08-14T16:52:55.000;28.68;0.000;537971.000;-0.000
2017-08-14T06:53:44.000;2017-08-14T16:53:44.000;28.60;0.000;501117.800;-0.000
2017-08-14T06:54:33.000;2017-08-14T16:54:33.000;28.60;0.000;548232.600;-0.000
2017-08-14T06:55:22.000;2017-08-14T16:55:22.000;28.60;0.000;585956.000;-0.000
