# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-18T06:12:02.000;2017-06-18T16:12:02.000;23.12;0.000;588191.600;-0.000
2017-06-18T06:12:51.000;2017-06-18T16:12:51.000;23.04;0.000;588205.800;-0.000
2017-06-18T06:13:40.000;2017-06-18T16:13:40.000;22.96;0.000;588226.000;-0.000
2017-06-18T06:13:40.000;2017-06-18T16:13:40.000;22.96;0.000;588226.000;-0.000
2017-06-18T06:15:13.000;2017-06-18T16:15:13.000;22.88;0.000;588171.800;-0.000
2017-06-18T06:16:02.000;2017-06-18T16:16:02.000;23.04;0.000;588163.400;-0.000
2017-06-18T06:16:51.000;2017-06-18T16:16:51.000;22.96;0.000;585218.000;-0.000
2017-06-18T06:16:51.000;2017-06-18T16:16:51.000;22.96;0.000;585218.000;-0.000
2017-06-18T06:17:54.000;2017-06-18T16:17:54.000;23.12;0.000;576934.000;-0.000
2017-06-18T06:18:43.000;2017-06-18T16:18:43.000;23.04;0.000;568720.000;-0.000
2017-06-18T06:19:32.000;2017-06-18T16:19:32.000;22.96;0.000;565762.200;-0.000
2017-06-18T06:20:21.000;2017-06-18T16:20:21.000;22.80;0.000;561233.600;-0.000
2017-06-18T06:21:10.000;2017-06-18T16:21:10.000;22.80;0.000;555878.600;-0.000
2017-06-18T06:21:59.000;2017-06-18T16:21:59.000;22.80;0.000;549918.800;-0.000
