# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-20T06:50:33.000;2017-04-20T16:50:33.000;29.90;0.000;587264.800;-0.000
2017-04-20T06:51:21.000;2017-04-20T16:51:21.000;29.72;0.000;587272.800;-0.000
2017-04-20T06:52:10.000;2017-04-20T16:52:10.000;29.78;0.000;587250.400;-0.000
2017-04-20T06:52:59.000;2017-04-20T16:52:59.000;29.90;0.000;587253.400;-0.000
2017-04-20T06:53:48.000;2017-04-20T16:53:48.000;29.78;0.000;587256.400;-0.000
2017-04-20T06:54:37.000;2017-04-20T16:54:37.000;29.78;0.000;587254.600;-0.000
2017-04-20T06:55:26.000;2017-04-20T16:55:26.000;29.66;0.000;587284.800;-0.000
2017-04-20T06:56:15.000;2017-04-20T16:56:15.000;29.54;0.000;587313.200;-0.000
2017-04-20T06:57:04.000;2017-04-20T16:57:04.000;29.60;0.000;587321.400;-0.000
2017-04-20T06:57:53.000;2017-04-20T16:57:53.000;29.60;0.000;587358.600;-0.000
2017-04-20T06:58:42.000;2017-04-20T16:58:42.000;29.60;0.000;587302.800;-0.000
2017-04-20T06:59:32.000;2017-04-20T16:59:32.000;29.54;0.000;587321.400;-0.000
2017-04-20T07:00:21.000;2017-04-20T17:00:21.000;29.42;0.000;587314.200;-0.000
2017-04-20T07:01:10.000;2017-04-20T17:01:10.000;29.48;0.000;587310.400;-0.000
