# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-16T07:30:40.000;2017-03-16T17:30:40.000;36.32;0.000;586824.200;-0.000
2017-03-16T07:30:40.000;2017-03-16T17:30:40.000;36.32;0.000;586824.200;-0.000
2017-03-16T07:31:54.000;2017-03-16T17:31:54.000;36.00;0.000;586857.200;-0.000
2017-03-16T07:32:43.000;2017-03-16T17:32:43.000;36.08;0.000;586862.400;-0.000
2017-03-16T07:32:43.000;2017-03-16T17:32:43.000;36.08;0.000;586862.400;-0.000
2017-03-16T07:33:56.000;2017-03-16T17:33:56.000;35.94;0.000;586877.200;-0.000
2017-03-16T07:34:45.000;2017-03-16T17:34:45.000;35.94;0.000;586869.200;-0.000
2017-03-16T07:35:34.000;2017-03-16T17:35:34.000;35.94;0.000;586902.000;-0.000
2017-03-16T07:36:23.000;2017-03-16T17:36:23.000;35.88;0.000;586877.200;-0.000
2017-03-16T07:37:12.000;2017-03-16T17:37:12.000;36.00;0.000;586866.200;-0.000
2017-03-16T07:37:12.000;2017-03-16T17:37:12.000;36.00;0.000;586866.200;-0.000
2017-03-16T07:38:25.000;2017-03-16T17:38:25.000;35.88;0.000;586905.400;-0.000
2017-03-16T07:39:14.000;2017-03-16T17:39:14.000;35.94;0.000;586900.800;-0.000
2017-03-16T07:39:14.000;2017-03-16T17:39:14.000;35.94;0.000;586900.800;-0.000
