# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-08T06:29:47.000;2017-05-08T16:29:47.000;29.30;0.000;587177.000;-0.000
2017-05-08T06:29:47.000;2017-05-08T16:29:47.000;29.30;0.000;587177.000;-0.000
2017-05-08T06:30:53.000;2017-05-08T16:30:53.000;29.12;0.000;587138.400;-0.000
2017-05-08T06:30:53.000;2017-05-08T16:30:53.000;29.12;0.000;587138.400;-0.000
2017-05-08T06:32:20.000;2017-05-08T16:32:20.000;29.00;0.000;587164.800;-0.000
2017-05-08T06:32:20.000;2017-05-08T16:32:20.000;29.00;0.000;587164.800;-0.000
2017-05-08T06:34:28.000;2017-05-08T16:34:28.000;28.92;0.000;587104.400;-0.000
2017-05-08T06:35:16.000;2017-05-08T16:35:16.000;28.84;0.000;587150.200;-0.000
2017-05-08T06:36:05.000;2017-05-08T16:36:05.000;28.84;0.000;587141.600;-0.000
2017-05-08T06:36:54.000;2017-05-08T16:36:54.000;28.76;0.000;587134.200;-0.000
2017-05-08T06:37:44.000;2017-05-08T16:37:44.000;28.60;0.000;587141.200;-0.000
2017-05-08T06:38:33.000;2017-05-08T16:38:33.000;28.60;0.000;587179.000;-0.000
2017-05-08T06:39:22.000;2017-05-08T16:39:22.000;28.48;0.000;579672.800;-0.000
2017-05-08T06:40:11.000;2017-05-08T16:40:11.000;28.42;0.000;566011.800;-0.000
