# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-08T08:18:51.000;2017-01-08T18:18:51.000;41.44;0.000;585603.800;-0.000
2017-01-08T08:19:39.000;2017-01-08T18:19:39.000;41.38;0.000;585587.400;-0.000
2017-01-08T08:20:28.000;2017-01-08T18:20:28.000;41.20;0.000;585601.600;-0.000
2017-01-08T08:21:17.000;2017-01-08T18:21:17.000;41.20;0.000;585591.800;-0.000
2017-01-08T08:22:07.000;2017-01-08T18:22:07.000;41.20;0.000;585639.000;-0.000
2017-01-08T08:22:56.000;2017-01-08T18:22:56.000;41.14;0.000;585665.400;-0.000
2017-01-08T08:23:45.000;2017-01-08T18:23:45.000;41.08;0.000;585690.200;-0.000
2017-01-08T08:24:34.000;2017-01-08T18:24:34.000;41.08;0.000;585678.000;-0.000
2017-01-08T08:25:23.000;2017-01-08T18:25:23.000;40.90;0.000;585668.200;-0.000
2017-01-08T08:26:12.000;2017-01-08T18:26:12.000;40.90;0.000;585678.200;-0.000
2017-01-08T08:27:01.000;2017-01-08T18:27:01.000;40.90;0.000;585700.600;-0.000
2017-01-08T08:27:50.000;2017-01-08T18:27:50.000;40.90;0.000;585718.600;-0.000
2017-01-08T08:28:39.000;2017-01-08T18:28:39.000;40.72;0.000;584597.000;-0.000
2017-01-08T08:29:28.000;2017-01-08T18:29:28.000;40.72;0.000;571897.400;-0.000
