# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-30T07:15:21.000;2017-03-30T17:15:21.000;27.76;0.000;587724.800;-0.000
2017-03-30T07:16:10.000;2017-03-30T17:16:10.000;27.70;0.000;587743.400;-0.000
2017-03-30T07:16:10.000;2017-03-30T17:16:10.000;27.70;0.000;587743.400;-0.000
2017-03-30T07:16:10.000;2017-03-30T17:16:10.000;27.70;0.000;587743.400;-0.000
2017-03-30T07:17:52.000;2017-03-30T17:17:52.000;27.54;0.000;587723.000;-0.000
2017-03-30T07:18:41.000;2017-03-30T17:18:41.000;27.54;0.000;587734.400;-0.000
2017-03-30T07:19:30.000;2017-03-30T17:19:30.000;27.46;0.000;587703.800;-0.000
2017-03-30T07:20:19.000;2017-03-30T17:20:19.000;27.46;0.000;586974.600;-0.000
2017-03-30T07:21:08.000;2017-03-30T17:21:08.000;27.30;0.000;583006.400;-0.000
2017-03-30T07:21:57.000;2017-03-30T17:21:57.000;27.46;0.000;577267.000;-0.000
2017-03-30T07:22:46.000;2017-03-30T17:22:46.000;27.30;0.000;569856.000;-0.000
2017-03-30T07:23:35.000;2017-03-30T17:23:35.000;27.30;0.000;561701.600;-0.000
2017-03-30T07:24:24.000;2017-03-30T17:24:24.000;27.24;0.000;551716.400;-0.000
2017-03-30T07:25:13.000;2017-03-30T17:25:13.000;27.18;0.000;540384.800;-0.000
