# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Supplier Name / Institution
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000584715Hz,0000000000c,0000000.000s, 040.2C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-30T18:14:27.000;2016-12-01T04:14:27.000;28.00;10760.800;42.800;15.707
2016-11-30T18:15:16.000;2016-12-01T04:15:16.000;28.00;9248.200;50.800;15.540
2016-11-30T18:16:05.000;2016-12-01T04:16:05.000;28.00;7471.000;60.400;15.310
2016-11-30T18:16:54.000;2016-12-01T04:16:54.000;28.00;6274.600;72.800;15.122
2016-12-01T08:02:19.000;2016-12-01T18:02:19.000;40.20;0.000;585298.600;-0.000
2016-12-01T08:03:08.000;2016-12-01T18:03:08.000;40.20;0.000;585309.600;-0.000
2016-12-01T08:03:57.000;2016-12-01T18:03:57.000;39.90;0.000;585295.200;-0.000
2016-12-01T08:04:46.000;2016-12-01T18:04:46.000;39.96;0.000;585270.400;-0.000
2016-12-01T08:05:35.000;2016-12-01T18:05:35.000;39.84;0.000;585337.800;-0.000
2016-12-01T08:06:24.000;2016-12-01T18:06:24.000;39.66;0.000;585337.800;-0.000
2016-12-01T08:07:13.000;2016-12-01T18:07:13.000;39.60;0.000;585363.800;-0.000
2016-12-01T08:08:02.000;2016-12-01T18:08:02.000;39.54;0.000;585382.400;-0.000
2016-12-01T08:08:51.000;2016-12-01T18:08:51.000;39.42;0.000;585377.400;-0.000
