# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-06T20:34:05.000;2017-03-07T06:34:05.000;25.70;0.000;552509.400;-0.000
2017-03-06T20:40:08.000;2017-03-07T06:40:08.000;26.02;0.000;587798.200;-0.000
2017-03-06T20:42:17.000;2017-03-07T06:42:17.000;26.02;0.000;587775.000;-0.000
2017-03-07T07:43:55.000;2017-03-07T17:43:55.000;31.14;0.000;587008.800;-0.000
2017-03-07T07:45:52.000;2017-03-07T17:45:52.000;31.08;0.000;587032.000;-0.000
2017-03-07T07:46:40.000;2017-03-07T17:46:40.000;31.08;0.000;587013.800;-0.000
2017-03-07T07:47:29.000;2017-03-07T17:47:29.000;31.08;0.000;587039.600;-0.000
2017-03-07T07:48:18.000;2017-03-07T17:48:18.000;31.08;0.000;587049.000;-0.000
2017-03-07T07:49:07.000;2017-03-07T17:49:07.000;31.02;0.000;587040.800;-0.000
2017-03-07T07:52:43.000;2017-03-07T17:52:43.000;30.90;0.000;587079.800;-0.000
2017-03-07T07:53:32.000;2017-03-07T17:53:32.000;30.84;0.000;587074.200;-0.000
2017-03-07T07:54:21.000;2017-03-07T17:54:21.000;30.90;0.000;587014.600;-0.000
2017-03-07T07:55:10.000;2017-03-07T17:55:10.000;30.90;0.000;587075.600;-0.000
2017-03-07T07:55:59.000;2017-03-07T17:55:59.000;30.72;0.000;587080.000;-0.000
2017-03-07T07:56:48.000;2017-03-07T17:56:48.000;30.78;0.000;587102.200;-0.000
2017-03-07T07:50:33.000;2017-03-07T17:50:33.000;30.90;0.000;587049.800;-0.000
2017-03-07T07:51:21.000;2017-03-07T17:51:21.000;30.96;0.000;587069.600;-0.000
