# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-21T06:45:58.000;2017-04-21T16:45:58.000;30.60;0.000;587298.800;-0.000
2017-04-21T06:46:46.000;2017-04-21T16:46:46.000;30.52;0.000;587310.600;-0.000
2017-04-21T06:47:35.000;2017-04-21T16:47:35.000;30.36;0.000;585354.200;-0.000
2017-04-21T06:47:35.000;2017-04-21T16:47:35.000;30.36;0.000;585354.200;-0.000
2017-04-21T06:48:39.000;2017-04-21T16:48:39.000;30.20;0.000;570938.800;-0.000
2017-04-21T06:48:39.000;2017-04-21T16:48:39.000;30.20;0.000;570938.800;-0.000
2017-04-21T06:48:39.000;2017-04-21T16:48:39.000;30.20;0.000;570938.800;-0.000
2017-04-21T06:50:18.000;2017-04-21T16:50:18.000;30.02;0.000;567416.800;-0.000
2017-04-21T06:51:08.000;2017-04-21T16:51:08.000;29.90;0.000;565700.000;-0.000
2017-04-21T06:52:01.000;2017-04-21T16:52:01.000;29.90;0.000;561630.200;-0.000
2017-04-21T06:52:51.000;2017-04-21T16:52:51.000;29.84;0.000;560519.000;-0.000
2017-04-21T06:53:40.000;2017-04-21T16:53:40.000;29.66;0.000;570387.000;-0.000
2017-04-21T06:54:29.000;2017-04-21T16:54:29.000;29.66;0.000;587005.000;-0.000
2017-04-21T06:55:18.000;2017-04-21T16:55:18.000;29.60;0.000;587386.000;-0.000
