# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Supplier Name / Institution
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000584091Hz,0000000000c,0000000.000s, 044.1C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-19T17:58:54.000;2016-11-20T03:58:54.000;30.20;173286.000;2.661;18.742
2016-11-19T17:59:43.000;2016-11-20T03:59:43.000;30.20;160636.400;2.869;18.650
2016-11-20T07:54:06.000;2016-11-20T17:54:06.000;37.70;0.000;585245.000;-0.000
2016-11-20T07:54:55.000;2016-11-20T17:54:55.000;37.70;0.000;585235.200;-0.000
2016-11-20T07:55:44.000;2016-11-20T17:55:44.000;37.70;0.000;585231.400;-0.000
2016-11-20T07:56:33.000;2016-11-20T17:56:33.000;37.70;0.000;585284.800;-0.000
2016-11-20T07:57:22.000;2016-11-20T17:57:22.000;37.70;0.000;585234.600;-0.000
2016-11-20T07:58:11.000;2016-11-20T17:58:11.000;37.62;0.000;585254.200;-0.000
2016-11-20T07:59:00.000;2016-11-20T17:59:00.000;37.54;0.000;585268.200;-0.000
2016-11-20T07:59:49.000;2016-11-20T17:59:49.000;37.38;0.000;585299.800;-0.000
2016-11-20T08:00:38.000;2016-11-20T18:00:38.000;37.38;0.000;585273.000;-0.000
2016-11-20T08:01:28.000;2016-11-20T18:01:28.000;37.46;0.000;585311.200;-0.000
2016-11-20T08:02:17.000;2016-11-20T18:02:17.000;37.30;0.000;585350.600;-0.000
