# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-05T06:14:55.000;2017-06-05T16:14:55.000;24.80;0.000;587778.000;-0.000
2017-06-05T06:15:44.000;2017-06-05T16:15:44.000;24.72;0.000;581515.400;-0.000
2017-06-05T06:16:33.000;2017-06-05T16:16:33.000;24.56;0.000;575453.800;-0.000
2017-06-05T06:17:22.000;2017-06-05T16:17:22.000;24.56;0.000;569626.000;-0.000
2017-06-05T06:18:11.000;2017-06-05T16:18:11.000;24.48;0.000;563914.800;-0.000
2017-06-05T06:19:01.000;2017-06-05T16:19:01.000;24.40;0.000;558044.000;-0.000
2017-06-05T06:19:50.000;2017-06-05T16:19:50.000;24.40;0.000;555147.000;-0.000
2017-06-05T06:20:39.000;2017-06-05T16:20:39.000;24.40;0.000;551090.600;-0.000
2017-06-05T06:21:28.000;2017-06-05T16:21:28.000;24.40;0.000;544199.200;-0.000
2017-06-05T06:22:17.000;2017-06-05T16:22:17.000;24.16;0.000;534496.400;-0.000
2017-06-05T06:23:06.000;2017-06-05T16:23:06.000;24.28;0.000;526114.600;-0.000
2017-06-05T06:23:55.000;2017-06-05T16:23:55.000;24.28;0.000;521767.200;-0.000
2017-06-05T06:24:44.000;2017-06-05T16:24:44.000;24.22;0.000;521544.200;-0.000
2017-06-05T06:25:33.000;2017-06-05T16:25:33.000;24.22;0.000;525407.400;-0.000
2017-06-05T06:26:22.000;2017-06-05T16:26:22.000;24.28;0.000;530952.800;-0.000
2017-06-05T06:27:11.000;2017-06-05T16:27:11.000;24.16;0.000;539468.600;-0.000
