# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-22T06:30:09.000;2017-07-22T16:30:09.000;24.72;0.000;579046.400;-0.000
2017-07-22T06:30:58.000;2017-07-22T16:30:58.000;24.72;0.000;573829.000;-0.000
2017-07-22T06:31:47.000;2017-07-22T16:31:47.000;24.72;0.000;568448.200;-0.000
2017-07-22T06:32:36.000;2017-07-22T16:32:36.000;24.64;0.000;563035.200;-0.000
2017-07-22T06:33:25.000;2017-07-22T16:33:25.000;24.72;0.000;557542.400;-0.000
2017-07-22T06:34:14.000;2017-07-22T16:34:14.000;24.48;0.000;552143.600;-0.000
2017-07-22T06:35:03.000;2017-07-22T16:35:03.000;24.40;0.000;546565.200;-0.000
2017-07-22T06:35:52.000;2017-07-22T16:35:52.000;24.40;0.000;540974.800;-0.000
2017-07-22T06:36:41.000;2017-07-22T16:36:41.000;24.40;0.000;535157.400;-0.000
2017-07-22T06:37:30.000;2017-07-22T16:37:30.000;24.40;0.000;529396.400;-0.000
2017-07-22T06:38:19.000;2017-07-22T16:38:19.000;24.40;0.000;523368.600;-0.000
2017-07-22T06:39:08.000;2017-07-22T16:39:08.000;24.22;0.000;518615.600;-0.000
2017-07-22T06:39:57.000;2017-07-22T16:39:57.000;24.28;0.000;511338.200;-0.000
2017-07-22T06:40:46.000;2017-07-22T16:40:46.000;24.16;0.000;503223.800;-0.000
2017-07-22T06:41:35.000;2017-07-22T16:41:35.000;24.10;0.000;492330.800;-0.000
2017-07-22T06:42:24.000;2017-07-22T16:42:24.000;24.10;0.000;482144.200;-0.000
2017-07-22T06:43:14.000;2017-07-22T16:43:14.000;24.10;0.000;474759.800;-0.000
