# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Supplier Name / Institution
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000584091Hz,0000000000c,0000000.000s, 044.1C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-19T07:50:18.000;2016-11-19T17:50:18.000;38.30;0.000;585247.200;-0.000
2016-11-19T07:51:06.000;2016-11-19T17:51:06.000;38.18;0.000;585227.800;-0.000
2016-11-19T07:51:55.000;2016-11-19T17:51:55.000;38.24;0.000;585196.800;-0.000
2016-11-19T07:52:44.000;2016-11-19T17:52:44.000;38.24;0.000;585238.800;-0.000
2016-11-19T07:53:33.000;2016-11-19T17:53:33.000;38.06;0.000;585182.200;-0.000
2016-11-19T07:54:22.000;2016-11-19T17:54:22.000;38.06;0.000;585234.000;-0.000
2016-11-19T07:55:11.000;2016-11-19T17:55:11.000;38.00;0.000;585281.800;-0.000
2016-11-19T07:56:00.000;2016-11-19T17:56:00.000;38.00;0.000;585281.000;-0.000
2016-11-19T07:56:50.000;2016-11-19T17:56:50.000;38.00;0.000;585210.800;-0.000
2016-11-19T07:57:39.000;2016-11-19T17:57:39.000;37.94;0.000;585229.800;-0.000
2016-11-19T07:58:28.000;2016-11-19T17:58:28.000;37.82;0.000;585176.400;-0.000
2016-11-19T07:59:17.000;2016-11-19T17:59:17.000;37.76;0.000;585189.000;-0.000
2016-11-19T08:00:06.000;2016-11-19T18:00:06.000;37.82;0.000;585240.600;-0.000
2016-11-19T08:00:55.000;2016-11-19T18:00:55.000;37.70;0.000;585256.600;-0.000
2016-11-19T08:01:44.000;2016-11-19T18:01:44.000;37.62;0.000;585235.800;-0.000
2016-11-19T08:02:33.000;2016-11-19T18:02:33.000;37.62;0.000;585291.200;-0.000
