# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-23T20:59:44.000;2017-03-24T06:59:44.000;30.78;0.000;587474.800;-0.000
2017-03-24T07:21:23.000;2017-03-24T17:21:23.000;31.90;0.000;587323.600;-0.000
2017-03-24T07:22:12.000;2017-03-24T17:22:12.000;31.66;0.000;587389.400;-0.000
2017-03-24T07:23:01.000;2017-03-24T17:23:01.000;31.58;0.000;587326.000;-0.000
2017-03-24T07:23:01.000;2017-03-24T17:23:01.000;31.58;0.000;587326.000;-0.000
2017-03-24T07:24:04.000;2017-03-24T17:24:04.000;31.50;0.000;587351.200;-0.000
2017-03-24T07:24:53.000;2017-03-24T17:24:53.000;31.44;0.000;587354.000;-0.000
2017-03-24T07:25:42.000;2017-03-24T17:25:42.000;31.38;0.000;587367.200;-0.000
2017-03-24T07:25:42.000;2017-03-24T17:25:42.000;31.38;0.000;587367.200;-0.000
2017-03-24T07:25:42.000;2017-03-24T17:25:42.000;31.38;0.000;587367.200;-0.000
2017-03-24T07:26:50.000;2017-03-24T17:26:50.000;31.44;0.000;587378.000;-0.000
2017-03-24T07:26:50.000;2017-03-24T17:26:50.000;31.44;0.000;587378.000;-0.000
2017-03-24T07:27:53.000;2017-03-24T17:27:53.000;31.20;0.000;587386.000;-0.000
2017-03-24T07:28:42.000;2017-03-24T17:28:42.000;31.14;0.000;573382.600;-0.000
