# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-03-12T07:37:41.000;2017-03-12T17:37:41.000;35.58;0.000;586656.400;-0.000
2017-03-12T07:38:29.000;2017-03-12T17:38:29.000;35.64;0.000;586708.400;-0.000
2017-03-12T07:39:18.000;2017-03-12T17:39:18.000;35.58;0.000;586684.200;-0.000
2017-03-12T07:40:07.000;2017-03-12T17:40:07.000;35.52;0.000;586712.800;-0.000
2017-03-12T07:40:56.000;2017-03-12T17:40:56.000;35.52;0.000;584235.000;-0.000
2017-03-12T07:40:56.000;2017-03-12T17:40:56.000;35.52;0.000;584235.000;-0.000
2017-03-12T07:40:56.000;2017-03-12T17:40:56.000;35.52;0.000;584235.000;-0.000
2017-03-12T07:43:04.000;2017-03-12T17:43:04.000;35.40;0.000;534543.200;-0.000
2017-03-12T07:43:53.000;2017-03-12T17:43:53.000;35.34;0.000;512464.400;-0.000
2017-03-12T07:44:42.000;2017-03-12T17:44:42.000;35.28;0.000;495894.600;-0.000
2017-03-12T07:44:42.000;2017-03-12T17:44:42.000;35.28;0.000;495894.600;-0.000
2017-03-12T07:44:42.000;2017-03-12T17:44:42.000;35.28;0.000;495894.600;-0.000
2017-03-12T07:46:53.000;2017-03-12T17:46:53.000;35.16;0.000;471177.000;-0.000
2017-03-12T07:47:42.000;2017-03-12T17:47:42.000;35.16;0.000;461029.800;-0.000
