# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-03T06:35:30.000;2017-05-03T16:35:30.000;29.78;0.000;587316.000;-0.000
2017-05-03T06:35:30.000;2017-05-03T16:35:30.000;29.78;0.000;587316.000;-0.000
2017-05-03T06:35:30.000;2017-05-03T16:35:30.000;29.78;0.000;587316.000;-0.000
2017-05-03T06:37:32.000;2017-05-03T16:37:32.000;29.78;0.000;587327.600;-0.000
2017-05-03T06:37:32.000;2017-05-03T16:37:32.000;29.78;0.000;587327.600;-0.000
2017-05-03T06:38:49.000;2017-05-03T16:38:49.000;29.60;0.000;582571.600;-0.000
2017-05-03T06:38:49.000;2017-05-03T16:38:49.000;29.60;0.000;582571.600;-0.000
2017-05-03T06:40:12.000;2017-05-03T16:40:12.000;29.66;0.000;561877.800;-0.000
2017-05-03T06:41:01.000;2017-05-03T16:41:01.000;29.60;0.000;550792.800;-0.000
2017-05-03T06:41:50.000;2017-05-03T16:41:50.000;29.60;0.000;542790.800;-0.000
2017-05-03T06:42:39.000;2017-05-03T16:42:39.000;29.48;0.000;536438.600;-0.000
2017-05-03T06:43:28.000;2017-05-03T16:43:28.000;29.60;0.000;530239.600;-0.000
2017-05-03T06:44:17.000;2017-05-03T16:44:17.000;29.36;0.000;523845.400;-0.000
2017-05-03T06:45:06.000;2017-05-03T16:45:06.000;29.36;0.000;517481.800;-0.000
