# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-12-28T08:16:47.000;2016-12-28T18:16:47.000;39.00;0.000;585577.400;-0.000
2016-12-28T08:17:36.000;2016-12-28T18:17:36.000;39.00;0.000;585595.200;-0.000
2016-12-28T08:18:25.000;2016-12-28T18:18:25.000;39.00;0.000;585604.000;-0.000
2016-12-28T08:19:14.000;2016-12-28T18:19:14.000;38.68;0.000;585632.200;-0.000
2016-12-28T08:20:03.000;2016-12-28T18:20:03.000;38.76;0.000;585631.600;-0.000
2016-12-28T08:20:52.000;2016-12-28T18:20:52.000;38.68;0.000;585648.200;-0.000
2016-12-28T08:21:42.000;2016-12-28T18:21:42.000;38.60;0.000;585604.800;-0.000
2016-12-28T08:22:31.000;2016-12-28T18:22:31.000;38.60;0.000;585609.600;-0.000
2016-12-28T08:23:20.000;2016-12-28T18:23:20.000;38.54;0.000;585591.800;-0.000
2016-12-28T08:24:09.000;2016-12-28T18:24:09.000;38.42;0.000;585581.600;-0.000
2016-12-28T08:24:58.000;2016-12-28T18:24:58.000;38.42;0.000;585612.800;-0.000
2016-12-28T08:25:47.000;2016-12-28T18:25:47.000;38.30;0.000;585626.000;-0.000
2016-12-28T08:26:36.000;2016-12-28T18:26:36.000;38.30;0.000;585612.800;-0.000
2016-12-28T08:27:25.000;2016-12-28T18:27:25.000;38.30;0.000;585643.200;-0.000
2016-12-28T08:28:14.000;2016-12-28T18:28:14.000;38.30;0.000;585642.200;-0.000
2016-12-28T08:29:03.000;2016-12-28T18:29:03.000;38.24;0.000;585637.200;-0.000
2016-12-28T08:29:52.000;2016-12-28T18:29:52.000;38.24;0.000;585658.400;-0.000
