# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-05-26T06:14:12.000;2017-05-26T16:14:12.000;29.30;0.000;587278.200;-0.000
2017-05-26T06:15:00.000;2017-05-26T16:15:00.000;29.30;0.000;587272.800;-0.000
2017-05-26T06:15:00.000;2017-05-26T16:15:00.000;29.30;0.000;587272.800;-0.000
2017-05-26T06:16:13.000;2017-05-26T16:16:13.000;29.30;0.000;584710.400;-0.000
2017-05-26T06:17:02.000;2017-05-26T16:17:02.000;29.24;0.000;579607.400;-0.000
2017-05-26T06:17:51.000;2017-05-26T16:17:51.000;29.30;0.000;574658.200;-0.000
2017-05-26T06:18:40.000;2017-05-26T16:18:40.000;29.24;0.000;569569.400;-0.000
2017-05-26T06:19:29.000;2017-05-26T16:19:29.000;29.24;0.000;564521.200;-0.000
2017-05-26T06:19:29.000;2017-05-26T16:19:29.000;29.24;0.000;564521.200;-0.000
2017-05-26T06:20:52.000;2017-05-26T16:20:52.000;29.06;0.000;555549.200;-0.000
2017-05-26T06:21:41.000;2017-05-26T16:21:41.000;29.06;0.000;550225.600;-0.000
2017-05-26T06:21:41.000;2017-05-26T16:21:41.000;29.06;0.000;550225.600;-0.000
2017-05-26T06:22:45.000;2017-05-26T16:22:45.000;29.00;0.000;543109.200;-0.000
2017-05-26T06:23:34.000;2017-05-26T16:23:34.000;28.92;0.000;537523.800;-0.000
