# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-02-04T08:11:22.000;2017-02-04T18:11:22.000;41.20;0.000;585868.400;-0.000
2017-02-04T08:12:11.000;2017-02-04T18:12:11.000;41.14;0.000;585915.400;-0.000
2017-02-04T08:13:00.000;2017-02-04T18:13:00.000;41.08;0.000;585951.400;-0.000
2017-02-04T08:13:49.000;2017-02-04T18:13:49.000;41.08;0.000;585938.600;-0.000
2017-02-04T08:14:38.000;2017-02-04T18:14:38.000;40.96;0.000;585947.000;-0.000
2017-02-04T08:15:27.000;2017-02-04T18:15:27.000;40.96;0.000;585910.800;-0.000
2017-02-04T08:16:16.000;2017-02-04T18:16:16.000;40.90;0.000;585923.000;-0.000
2017-02-04T08:17:05.000;2017-02-04T18:17:05.000;40.84;0.000;585976.600;-0.000
2017-02-04T08:17:54.000;2017-02-04T18:17:54.000;40.84;0.000;585996.400;-0.000
2017-02-04T08:18:43.000;2017-02-04T18:18:43.000;40.66;0.000;586002.200;-0.000
2017-02-04T08:19:32.000;2017-02-04T18:19:32.000;40.72;0.000;586011.800;-0.000
2017-02-04T08:20:21.000;2017-02-04T18:20:21.000;40.60;0.000;585993.400;-0.000
2017-02-04T08:21:10.000;2017-02-04T18:21:10.000;40.52;0.000;586001.000;-0.000
2017-02-04T08:21:59.000;2017-02-04T18:21:59.000;40.44;0.000;585982.200;-0.000
