# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Supplier Name / Institution
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000583352Hz,0000000000c,0000000.000s, 048.0C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-09T07:44:08.000;2016-11-09T17:44:08.000;29.60;0.000;586187.800;-0.000
2016-11-09T07:44:50.000;2016-11-09T17:44:50.000;29.60;0.000;586205.200;-0.000
2016-11-09T07:45:32.000;2016-11-09T17:45:32.000;29.60;0.000;586168.400;-0.000
2016-11-09T07:46:17.000;2016-11-09T17:46:17.000;29.60;0.000;586166.000;-0.000
2016-11-09T07:47:05.000;2016-11-09T17:47:05.000;29.48;0.000;586167.600;-0.000
2016-11-09T07:47:54.000;2016-11-09T17:47:54.000;29.60;0.000;586151.600;-0.000
2016-11-09T07:48:44.000;2016-11-09T17:48:44.000;29.42;0.000;586152.800;-0.000
2016-11-09T07:49:33.000;2016-11-09T17:49:33.000;29.48;0.000;585676.800;-0.000
2016-11-09T07:50:22.000;2016-11-09T17:50:22.000;29.54;0.000;579829.000;-0.000
2016-11-09T07:51:11.000;2016-11-09T17:51:11.000;29.36;0.000;572963.200;-0.000
2016-11-09T07:52:00.000;2016-11-09T17:52:00.000;29.48;0.000;565811.000;-0.000
2016-11-09T07:52:49.000;2016-11-09T17:52:49.000;29.48;0.000;558799.000;-0.000
2016-11-09T07:53:38.000;2016-11-09T17:53:38.000;29.30;0.000;551954.600;-0.000
