# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Supplier Name / Institution
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 19.27m,0000000001Hz,0000282365c,0000000.613s, 028.6C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-04T09:25:32.000;2016-11-04T19:25:32.000;28.60;301591.200;1.530;19.339
2016-11-04T09:26:21.000;2016-11-04T19:26:21.000;28.60;338633.200;1.363;19.469
2016-11-04T09:27:10.000;2016-11-04T19:27:10.000;28.60;379726.200;1.215;19.597
2016-11-04T09:28:00.000;2016-11-04T19:28:00.000;28.60;424371.400;1.087;19.719
2016-11-04T09:28:49.000;2016-11-04T19:28:49.000;28.60;473291.800;0.975;19.841
2016-11-04T09:29:38.000;2016-11-04T19:29:38.000;28.60;524953.200;0.879;19.955
2016-11-04T09:30:27.000;2016-11-04T19:30:27.000;28.60;581402.800;0.793;20.067
2016-11-04T09:31:16.000;2016-11-04T19:31:16.000;28.60;640751.600;0.720;20.180
2016-11-04T09:32:05.000;2016-11-04T19:32:05.000;28.60;703806.000;0.655;20.283
2016-11-04T09:32:54.000;2016-11-04T19:32:54.000;28.60;769053.800;0.600;20.385
2016-11-04T09:33:43.000;2016-11-04T19:33:43.000;28.60;837742.200;0.550;20.478
2016-11-04T09:34:32.000;2016-11-04T19:34:32.000;28.60;908464.000;0.508;20.574
2016-11-04T09:35:21.000;2016-11-04T19:35:21.000;28.60;979673.600;0.471;20.660
2016-11-04T09:36:10.000;2016-11-04T19:36:10.000;28.60;1054040.000;0.437;20.738
2016-11-04T09:36:59.000;2016-11-04T19:36:59.000;28.60;1126609.600;0.409;20.814
2016-11-04T09:37:48.000;2016-11-04T19:37:48.000;28.60;1199181.000;0.384;20.886
