# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-06-30T06:17:38.000;2017-06-30T16:17:38.000;20.54;0.000;566670.600;-0.000
2017-06-30T06:18:26.000;2017-06-30T16:18:26.000;20.54;0.000;562014.800;-0.000
2017-06-30T06:19:15.000;2017-06-30T16:19:15.000;20.48;0.000;556951.600;-0.000
2017-06-30T06:20:04.000;2017-06-30T16:20:04.000;20.48;0.000;551944.000;-0.000
2017-06-30T06:20:53.000;2017-06-30T16:20:53.000;20.36;0.000;546869.800;-0.000
2017-06-30T06:21:42.000;2017-06-30T16:21:42.000;20.30;0.000;541834.600;-0.000
2017-06-30T06:22:31.000;2017-06-30T16:22:31.000;20.36;0.000;536530.600;-0.000
2017-06-30T06:23:20.000;2017-06-30T16:23:20.000;20.30;0.000;531129.400;-0.000
2017-06-30T06:23:20.000;2017-06-30T16:23:20.000;20.30;0.000;531129.400;-0.000
2017-06-30T06:24:33.000;2017-06-30T16:24:33.000;20.22;0.000;522978.000;-0.000
2017-06-30T06:25:22.000;2017-06-30T16:25:22.000;20.14;0.000;517533.400;-0.000
2017-06-30T06:26:11.000;2017-06-30T16:26:11.000;20.22;0.000;511945.200;-0.000
2017-06-30T06:27:00.000;2017-06-30T16:27:00.000;20.22;0.000;506155.000;-0.000
2017-06-30T06:27:49.000;2017-06-30T16:27:49.000;20.06;0.000;500452.600;-0.000
