# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-10T08:20:34.000;2017-01-10T18:20:34.000;43.10;0.000;585382.000;-0.000
2017-01-10T08:21:23.000;2017-01-10T18:21:23.000;43.10;0.000;585378.400;-0.000
2017-01-10T08:22:12.000;2017-01-10T18:22:12.000;42.92;0.000;585423.800;-0.000
2017-01-10T08:23:01.000;2017-01-10T18:23:01.000;42.92;0.000;585408.800;-0.000
2017-01-10T08:23:50.000;2017-01-10T18:23:50.000;42.92;0.000;585412.400;-0.000
2017-01-10T08:24:39.000;2017-01-10T18:24:39.000;42.86;0.000;585437.800;-0.000
2017-01-10T08:25:28.000;2017-01-10T18:25:28.000;42.80;0.000;585411.200;-0.000
2017-01-10T08:26:17.000;2017-01-10T18:26:17.000;42.80;0.000;585402.000;-0.000
2017-01-10T08:27:06.000;2017-01-10T18:27:06.000;42.80;0.000;585390.000;-0.000
2017-01-10T08:27:55.000;2017-01-10T18:27:55.000;42.80;0.000;585415.600;-0.000
2017-01-10T08:28:45.000;2017-01-10T18:28:45.000;42.80;0.000;585455.200;-0.000
2017-01-10T08:29:34.000;2017-01-10T18:29:34.000;42.56;0.000;585455.800;-0.000
2017-01-10T08:30:23.000;2017-01-10T18:30:23.000;42.62;0.000;585451.000;-0.000
2017-01-10T08:31:12.000;2017-01-10T18:31:12.000;42.50;0.000;585468.000;-0.000
