# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000587342Hz,0000000000c,0000000.000s, 029.3C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-07-19T06:27:17.000;2017-07-19T16:27:17.000;18.12;0.000;588323.600;-0.000
2017-07-19T06:27:17.000;2017-07-19T16:27:17.000;18.12;0.000;588323.600;-0.000
2017-07-19T06:28:44.000;2017-07-19T16:28:44.000;18.00;0.000;588364.400;-0.000
2017-07-19T06:29:33.000;2017-07-19T16:29:33.000;18.00;0.000;588295.600;-0.000
2017-07-19T06:30:22.000;2017-07-19T16:30:22.000;18.00;0.000;588320.400;-0.000
2017-07-19T06:31:11.000;2017-07-19T16:31:11.000;18.00;0.000;588361.600;-0.000
2017-07-19T06:32:00.000;2017-07-19T16:32:00.000;18.00;0.000;588337.800;-0.000
2017-07-19T06:32:49.000;2017-07-19T16:32:49.000;18.00;0.000;588345.000;-0.000
2017-07-19T06:33:38.000;2017-07-19T16:33:38.000;18.00;0.000;588393.400;-0.000
2017-07-19T06:34:27.000;2017-07-19T16:34:27.000;18.06;0.000;588374.000;-0.000
2017-07-19T06:34:27.000;2017-07-19T16:34:27.000;18.06;0.000;588374.000;-0.000
2017-07-19T06:35:50.000;2017-07-19T16:35:50.000;18.00;0.000;588311.000;-0.000
2017-07-19T06:36:39.000;2017-07-19T16:36:39.000;18.00;0.000;569484.200;-0.000
2017-07-19T06:37:28.000;2017-07-19T16:37:28.000;18.06;0.000;475701.400;-0.000
