# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Supplier Name / Institution
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000584715Hz,0000000000c,0000000.000s, 040.2C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-11-25T19:11:46.000;2016-11-26T05:11:46.000;24.40;0.000;315148.200;6.052
2016-11-25T19:12:35.000;2016-11-26T05:12:35.000;24.16;0.000;325499.600;6.018
2016-11-25T19:13:24.000;2016-11-26T05:13:24.000;24.34;0.000;336497.600;5.982
2016-11-25T19:14:14.000;2016-11-26T05:14:14.000;24.34;0.000;346707.200;5.950
2016-11-26T07:57:43.000;2016-11-26T17:57:43.000;35.10;0.000;585662.400;-0.000
2016-11-26T07:58:32.000;2016-11-26T17:58:32.000;35.10;0.000;585683.400;-0.000
2016-11-26T07:59:21.000;2016-11-26T17:59:21.000;34.98;0.000;585664.400;-0.000
2016-11-26T08:00:10.000;2016-11-26T18:00:10.000;34.86;0.000;585672.000;-0.000
2016-11-26T08:00:59.000;2016-11-26T18:00:59.000;34.80;0.000;585696.200;-0.000
2016-11-26T08:01:48.000;2016-11-26T18:01:48.000;34.72;0.000;585575.400;-0.000
2016-11-26T08:02:37.000;2016-11-26T18:02:37.000;34.48;0.000;581397.200;-0.000
2016-11-26T08:03:26.000;2016-11-26T18:03:26.000;34.40;0.000;575474.800;-0.000
2016-11-26T08:04:15.000;2016-11-26T18:04:15.000;34.28;0.000;569347.800;-0.000
