# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000585329Hz,0000000000c,0000000.000s, 044.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-04-12T06:59:18.000;2017-04-12T16:59:18.000;28.00;0.000;587600.800;-0.000
2017-04-12T07:00:07.000;2017-04-12T17:00:07.000;28.00;0.000;583155.800;-0.000
2017-04-12T07:00:56.000;2017-04-12T17:00:56.000;28.00;0.000;563449.600;-0.000
2017-04-12T07:01:45.000;2017-04-12T17:01:45.000;28.00;0.000;550021.400;-0.000
2017-04-12T07:02:34.000;2017-04-12T17:02:34.000;28.00;0.000;541203.200;-0.000
2017-04-12T07:02:34.000;2017-04-12T17:02:34.000;28.00;0.000;541203.200;-0.000
2017-04-12T07:03:37.000;2017-04-12T17:03:37.000;27.94;0.000;531927.200;-0.000
2017-04-12T07:04:26.000;2017-04-12T17:04:26.000;27.94;0.000;526082.600;-0.000
2017-04-12T07:04:26.000;2017-04-12T17:04:26.000;27.94;0.000;526082.600;-0.000
2017-04-12T07:04:26.000;2017-04-12T17:04:26.000;27.94;0.000;526082.600;-0.000
2017-04-12T07:06:03.000;2017-04-12T17:06:03.000;27.82;0.000;514616.200;-0.000
2017-04-12T07:06:52.000;2017-04-12T17:06:52.000;27.88;0.000;508413.400;-0.000
2017-04-12T07:06:52.000;2017-04-12T17:06:52.000;27.88;0.000;508413.400;-0.000
2017-04-12T07:08:26.000;2017-04-12T17:08:26.000;27.88;0.000;496860.000;-0.000
