# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-01-04T08:21:07.000;2017-01-04T18:21:07.000;33.80;0.000;586522.200;-0.000
2017-01-04T08:21:56.000;2017-01-04T18:21:56.000;33.74;0.000;586505.000;-0.000
2017-01-04T08:22:45.000;2017-01-04T18:22:45.000;33.68;0.000;586522.800;-0.000
2017-01-04T08:23:34.000;2017-01-04T18:23:34.000;33.80;0.000;586508.000;-0.000
2017-01-04T08:24:23.000;2017-01-04T18:24:23.000;33.68;0.000;586522.800;-0.000
2017-01-04T08:25:12.000;2017-01-04T18:25:12.000;33.56;0.000;586541.000;-0.000
2017-01-04T08:26:01.000;2017-01-04T18:26:01.000;33.50;0.000;586517.200;-0.000
2017-01-04T08:26:50.000;2017-01-04T18:26:50.000;33.50;0.000;586525.600;-0.000
2017-01-04T08:27:39.000;2017-01-04T18:27:39.000;33.50;0.000;586578.600;-0.000
2017-01-04T08:28:28.000;2017-01-04T18:28:28.000;33.42;0.000;569241.600;-0.000
2017-01-04T08:29:17.000;2017-01-04T18:29:17.000;33.42;0.000;541722.600;-0.000
2017-01-04T08:30:06.000;2017-01-04T18:30:06.000;33.50;0.000;533153.800;-0.000
2017-01-04T08:30:55.000;2017-01-04T18:30:55.000;33.18;0.000;539190.000;-0.000
2017-01-04T08:31:44.000;2017-01-04T18:31:44.000;33.50;0.000;565565.600;-0.000
