# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Supplier Name / Institution
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 00.00m,0000584715Hz,0000000000c,0000000.000s, 040.2C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2016-12-09T08:08:07.000;2016-12-09T18:08:07.000;30.52;0.000;586336.200;-0.000
2016-12-09T08:08:55.000;2016-12-09T18:08:55.000;30.44;0.000;586380.600;-0.000
2016-12-09T08:09:44.000;2016-12-09T18:09:44.000;30.44;0.000;586382.000;-0.000
2016-12-09T08:10:33.000;2016-12-09T18:10:33.000;30.20;0.000;586446.600;-0.000
2016-12-09T08:11:22.000;2016-12-09T18:11:22.000;30.20;0.000;586491.200;-0.000
2016-12-09T08:12:11.000;2016-12-09T18:12:11.000;30.02;0.000;586475.400;-0.000
2016-12-09T08:13:00.000;2016-12-09T18:13:00.000;29.90;0.000;583675.800;-0.000
2016-12-09T08:13:49.000;2016-12-09T18:13:49.000;29.90;0.000;577344.600;-0.000
2016-12-09T08:14:38.000;2016-12-09T18:14:38.000;29.72;0.000;571300.000;-0.000
2016-12-09T08:15:27.000;2016-12-09T18:15:27.000;29.66;0.000;564923.600;-0.000
2016-12-09T08:16:16.000;2016-12-09T18:16:16.000;29.60;0.000;558562.600;-0.000
2016-12-09T08:17:05.000;2016-12-09T18:17:05.000;29.54;0.000;552260.800;-0.000
2016-12-09T08:17:54.000;2016-12-09T18:17:54.000;29.48;0.000;546010.400;-0.000
