# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LE
# Instrument ID: SQM_LE-siding_springs_mqu
# Data supplier: Department of Physics and Astronomy / Macquarie University
# Location name: Siding Springs/NSW/Australia - Siding Springs
# Position: -31.2749, 149.0685, 1165
# Local timezone: UTC+10
# Time Synchronization: NTP
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0., 0.
# Field of view: 20
# Number of fields per line: 6
# SQM serial number: 3474
# SQM firmware version: 38
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000003,00000038,00003474
# SQM readout test rx: r, 22.25m,0000000000Hz,0003715348c,0000008.063s, 034.4C
# SQM readout test cx: c,00000019.79m,0000089.409s, 026.1C,00000008.71m, 032.5C
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: Capture program: PySQM
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Temperature, Counts, Frequency, MSAS
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;number;Hz;mag/arcsec^2
# END OF HEADER
2017-02-23T07:55:52.000;2017-02-23T17:55:52.000;42.50;0.000;400184.200;-0.000
2017-02-23T07:56:41.000;2017-02-23T17:56:41.000;42.50;0.000;380359.400;5.846
2017-02-23T07:56:41.000;2017-02-23T17:56:41.000;42.50;0.000;380359.400;5.846
2017-02-23T07:58:14.000;2017-02-23T17:58:14.000;42.44;0.000;352009.400;5.936
2017-02-23T07:59:03.000;2017-02-23T17:59:03.000;42.38;0.000;344182.600;5.956
2017-02-23T07:59:52.000;2017-02-23T17:59:52.000;42.50;0.000;335359.600;5.986
2017-02-23T08:00:41.000;2017-02-23T18:00:41.000;42.32;0.000;322786.200;6.032
2017-02-23T08:01:30.000;2017-02-23T18:01:30.000;42.32;0.000;306266.000;6.086
2017-02-23T08:02:19.000;2017-02-23T18:02:19.000;42.32;0.000;299802.200;6.108
2017-02-23T08:03:08.000;2017-02-23T18:03:08.000;42.26;0.000;293140.600;6.134
2017-02-23T08:03:08.000;2017-02-23T18:03:08.000;42.26;0.000;293140.600;6.134
2017-02-23T08:04:25.000;2017-02-23T18:04:25.000;42.26;0.000;283724.600;6.168
2017-02-23T08:05:14.000;2017-02-23T18:05:14.000;42.26;0.000;284305.800;6.166
2017-02-23T08:06:03.000;2017-02-23T18:06:03.000;42.20;0.000;283372.800;6.170
